Cueanexo,submodalidad
60007800,1
60007900,1
60008200,1
60008300,1
60008400,3
60008700,1
60008800,1
60008900,2
60009000,1
60009100,2
60009200,3
60009600,2
60009700,2
60009800,1
60009900,1
60010200,2
60010300,2
60010400,1
60010400,2
60010500,2
60010600,2
60010800,2
60010900,1
60011000,3
60011100,1
60011200,1
60011300,2
60011400,1
60011600,1
60012000,1
60012100,2
60012300,2
60012500,2
60012600,2
60012600,1
60012700,3
60012800,1
60012900,2
60013000,1
60013100,1
60013200,3
60013300,1
60013300,2
60013400,3
60013500,2
60013600,1
60013600,2
60013700,2
60013900,1
60014000,2
60014100,2
60014200,1
60014300,2
60014400,1
60014500,1
60014600,2
60014700,1
60014800,2
60014900,1
60015000,2
60015100,2
60015200,2
60015300,3
60015400,1
60015500,1
60015700,2
60015800,1
60016000,1
60016100,2
60016200,2
60016300,1
60016600,1
60016700,3
60016800,2
60017000,2
60017300,2
60017400,2
60017500,1
60017700,2
60017800,1
60017900,1
60018000,1
60018100,1
60018200,1
60018300,1
60018400,2
60018500,2
60018600,3
60018700,1
60018900,1
60018900,2
60019000,2
60019200,1
60019200,2
60019300,1
60019500,1
60019500,2
60019600,1
60019700,3
60019800,3
60019900,1
60020000,2
60020100,2
60020200,2
60020400,1
60020500,2
60020700,2
60020900,2
60021100,1
60021400,1
60021500,1
60021600,3
60022000,1
60022100,1
60022200,1
60022300,3
60022400,3
60022500,2
60022900,2
60023000,2
60023100,2
60023300,1
60023400,1
60023500,2
60023600,1
60023700,2
60023800,1
60024000,2
60024100,2
60024300,2
60024400,1
60024500,2
60024600,2
60024800,2
60024900,1
60025000,1
60025100,2
60025200,1
60025300,2
60025500,2
60025700,3
60025800,1
60025800,2
60025900,2
60026100,1
60026200,2
60026300,3
60026400,2
60026500,2
60026600,2
60026700,3
60026800,2
60026900,2
60027000,1
60027100,2
60027100,1
60027200,2
60027500,1
60027600,1
60027700,1
60027800,1
60028000,1
60028200,2
60028300,2
60028400,2
60028500,3
60028700,2
60028800,3
60028900,2
60029000,2
60029200,2
60029400,1
60029500,2
60029600,2
60029700,1
60029800,2
60030000,1
60030100,1
60030300,2
60030400,2
60030500,2
60030500,1
60030600,2
60030700,1
60030800,2
60030900,2
60031000,2
60031200,2
60031600,2
60031700,2
60031800,2
60031900,2
60032000,1
60032100,3
60032200,3
60032300,2
60032700,2
60032900,2
60033000,2
60033100,2
60033200,2
60033300,1
60033400,3
60033500,1
60033600,2
60033800,2
60034100,2
60034200,1
60034300,3
60034500,2
60034600,2
60034700,2
60035000,2
60035200,2
60035300,1
60035500,2
60035600,2
60035700,2
60035800,2
60035900,1
60036000,1
60036100,1
60036200,1
60036300,3
60036400,2
60036500,1
60036500,2
60036600,2
60036700,2
60036900,2
60037100,2
60037200,1
60037300,1
60037400,1
60037500,2
60037600,2
60037700,2
60037800,2
60037900,1
60038000,2
60038100,2
60038400,1
60038500,2
60038600,2
60038700,2
60039200,1
60039300,1
60039400,1
60039500,1
60039600,1
60039700,1
60039800,1
60039900,2
60040100,2
60040200,2
60040300,2
60040400,2
60040500,2
60040600,2
60040800,2
60040900,2
60041000,2
60041100,2
60041200,2
60041300,2
60041400,2
60041700,2
60041800,2
60042200,1
60042300,2
60042400,2
60042600,1
60042700,2
60042800,2
60043000,2
60043100,3
60043200,2
60043300,2
60043400,2
60043400,1
60043500,1
60043600,2
60043700,1
60043900,2
60044200,2
60044300,1
60044400,2
60044500,3
60044600,1
60044700,1
60044800,1
60044900,2
60045100,2
60045200,3
60045300,2
60045400,2
60045500,2
60045600,1
60045700,2
60045700,1
60045800,1
60045900,2
60046000,1
60046100,1
60046200,2
60046300,1
60046500,1
60046600,2
60046700,3
60047000,1
60047300,2
60047400,3
60047500,2
60047500,1
60047700,1
60048000,1
60048200,1
60048500,2
60048600,2
60048800,2
60048900,2
60049000,3
60049100,2
60049200,1
60049400,2
60049500,2
60049700,3
60049900,2
60050000,3
60050100,2
60050200,1
60050300,2
60050500,2
60050600,2
60050700,3
60050800,2
60051000,2
60051100,1
60051300,1
60051500,1
60051800,1
60052100,2
60052200,2
60052300,2
60052400,1
60052500,2
60052600,1
60053000,2
60053100,1
60053200,1
60053300,2
60053400,1
60053500,1
60053600,1
60053700,3
60053800,1
60053900,1
60054000,2
60054100,1
60054200,1
60054400,3
60054500,3
60054700,2
60054800,1
60055000,1
60055100,2
60055300,2
60055500,2
60055600,1
60055900,2
60056000,2
60056100,2
60056800,2
60056900,2
60057000,2
60057200,2
60057300,2
60057400,3
60057600,3
60057700,2
60057800,2
60057900,2
60058000,1
60058100,2
60058200,3
60058300,1
60058400,2
60058500,2
60058600,2
60058900,1
60059100,2
60059400,1
60059500,2
60059600,2
60059700,2
60059800,2
60059900,2
60060100,2
60060200,2
60060400,2
60060500,2
60060600,2
60060700,2
60060800,2
60060900,2
60061000,2
60061100,2
60061200,1
60061300,2
60061500,2
60061700,2
60061800,2
60061900,1
60062000,2
60062200,2
60062700,2
60062800,2
60062900,2
60063000,2
60063500,2
60063700,2
60064000,1
60064200,2
60064300,2
60064400,2
60064500,2
60064600,2
60064700,2
60064800,2
60064900,2
60065000,2
60065100,2
60065200,3
60065500,1
60065600,1
60065700,1
60065800,1
60066100,1
60066200,2
60066300,2
60066400,2
60066500,2
60066600,2
60066700,2
60066800,2
60066900,2
60067000,2
60067200,2
60067300,2
60067500,1
60067600,2
60067800,2
60067900,2
60068000,1
60068300,2
60068500,2
60068700,2
60068800,1
60069000,2
60069200,1
60069300,2
60069500,2
60069600,1
60069700,2
60069800,1
60069900,2
60070000,2
60070200,2
60070300,2
60070400,2
60070500,1
60070800,2
60070900,2
60071000,2
60071200,2
60071400,2
60071500,2
60071600,1
60071700,2
60071800,3
60071900,2
60072000,3
60072100,3
60072200,2
60072300,1
60072500,2
60072600,1
60072800,2
60073000,1
60073100,2
60073400,1
60073600,3
60073800,1
60073900,1
60074000,2
60074100,3
60074200,3
60074400,2
60074700,1
60074800,2
60074900,1
60075000,1
60075100,2
60075200,2
60075300,1
60075400,1
60075500,2
60075600,2
60075700,2
60075800,2
60075900,1
60076200,2
60076300,2
60076400,2
60076500,2
60076700,1
60076800,1
60076900,1
60077000,2
60077100,2
60077200,2
60077300,2
60077400,2
60077500,2
60077700,1
60077800,3
60077900,3
60078000,2
60078100,2
60078200,1
60078300,1
60078400,1
60078600,1
60078700,1
60078800,1
60079200,2
60079300,2
60079400,2
60079500,2
60079600,2
60079700,2
60079800,2
60079900,1
60080100,2
60080200,2
60080300,2
60080400,2
60080600,1
60080700,1
60080800,2
60080900,2
60081100,3
60081200,1
60081300,1
60081400,1
60081500,1
60081600,2
60081700,2
60081800,2
60081900,2
60082200,1
60082300,1
60082400,1
60082500,2
60082600,2
60082800,1
60083100,1
60083300,1
60083500,1
60083600,1
60083800,1
60083900,2
60084000,1
60084100,1
60084400,2
60084600,1
60084700,1
60084800,1
60085000,2
60085100,1
60085400,2
60085500,2
60085600,2
60085700,2
60085800,2
60086000,1
60086100,1
60086300,1
60086400,2
60086600,2
60086700,2
60087400,2
60087500,3
60087501,3
60087600,2
60087700,2
60087800,2
60088000,1
60088100,1
60088200,1
60088300,2
60088500,2
60088600,2
60088700,2
60088800,2
60089000,2
60089100,2
60089200,2
60089400,2
60089500,2
60089600,1
60089700,2
60089800,1
60090100,2
60090300,1
60090400,2
60090500,1
60090700,2
60090800,1
60090900,1
60091000,2
60091100,2
60091200,1
60091300,2
60091600,1
60091700,3
60091800,2
60091900,1
60092400,2
60092700,1
60092800,1
60092900,1
60093000,1
60093200,2
60093300,2
60093400,2
60093500,2
60093700,2
60093800,2
60093900,2
60094000,2
60094100,2
60094200,2
60094300,2
60094600,2
60094700,2
60094800,2
60094900,2
60095000,2
60095100,2
60095200,2
60095300,1
60095600,1
60095900,1
60096100,1
60096200,1
60096300,1
60096400,1
60096500,2
60096600,2
60096800,2
60097000,2
60097000,1
60097100,2
60097200,2
60097400,2
60097800,2
60097900,2
60098100,2
60098100,1
60098200,2
60098300,2
60098400,2
60098500,1
60098600,2
60098700,1
60098800,2
60099000,1
60099200,1
60099300,2
60099400,2
60099600,3
60099700,1
60099800,2
60100000,1
60100100,1
60100200,2
60100400,3
60100500,2
60100600,2
60101100,1
60101400,2
60101600,2
60101700,1
60101800,3
60101900,2
60102100,2
60102300,2
60102400,2
60102500,2
60102700,2
60102800,2
60102900,1
60103100,1
60103200,1
60103200,2
60103300,2
60103400,3
60103500,2
60103600,2
60103700,2
60103900,1
60104000,1
60104300,2
60104400,1
60104500,2
60104600,1
60104700,1
60104800,2
60104900,1
60105000,1
60105000,2
60105100,2
60105200,1
60105300,2
60105400,1
60105800,2
60105900,2
60106000,1
60106100,3
60106200,1
60106300,3
60106400,2
60106600,3
60106700,2
60106800,2
60106800,1
60107000,2
60107200,1
60107300,1
60107400,2
60107500,1
60107700,2
60107800,2
60107900,2
60108000,2
60108100,2
60108300,1
60108400,2
60108500,2
60108700,2
60108800,1
60109000,1
60109100,1
60109200,2
60109300,2
60109400,2
60109700,1
60109800,1
60109900,2
60110100,1
60110400,1
60110500,1
60110600,1
60110700,2
60110800,1
60111000,2
60111100,1
60111200,2
60111500,2
60111800,2
60111900,1
60112000,3
60112100,2
60112200,3
60112500,1
60112700,1
60112800,1
60113000,2
60113100,1
60113200,3
60113300,2
60113400,2
60113500,1
60113600,2
60113700,2
60113900,2
60114000,2
60114100,2
60114200,1
60114400,2
60114500,3
60115100,2
60115200,2
60115300,2
60115500,1
60115600,2
60115800,2
60115900,2
60116000,2
60116100,2
60116300,2
60116500,1
60116600,2
60116700,1
60116800,1
60116900,2
60117000,1
60117100,1
60117300,2
60117400,2
60117500,2
60117700,2
60117800,2
60117900,1
60118000,1
60118100,1
60118200,2
60118300,2
60118400,2
60118500,2
60118600,2
60118800,2
60119000,2
60119100,2
60119400,2
60119800,2
60120000,1
60120100,1
60120300,2
60120400,2
60120500,2
60120600,2
60120700,2
60120800,2
60121200,3
60121201,3
60121300,1
60121400,2
60121500,1
60121600,2
60121700,1
60121900,2
60122000,2
60122200,2
60122500,2
60122600,2
60122900,2
60123000,2
60123100,2
60123300,1
60123500,1
60123700,3
60123800,3
60123900,2
60124000,2
60124100,1
60124100,2
60124200,2
60124300,2
60124400,2
60124600,1
60124800,2
60125000,2
60125100,2
60125200,2
60125300,2
60125400,2
60125500,2
60125500,1
60125800,2
60125900,2
60126000,1
60126100,2
60126300,1
60126300,2
60126500,1
60126600,2
60126700,1
60126700,2
60126800,2
60127000,2
60127200,2
60127500,2
60127700,2
60128100,2
60128200,2
60128500,2
60128700,2
60128800,2
60128900,2
60129000,2
60129100,2
60129500,2
60129600,1
60129800,2
60129900,2
60130200,2
60130300,2
60130500,2
60130600,2
60130900,2
60131000,2
60131100,1
60131300,2
60131500,2
60131600,2
60131700,2
60131900,2
60132000,3
60132100,2
60132200,2
60132300,1
60132400,2
60132500,1
60132600,1
60132700,1
60132800,1
60132900,2
60133000,1
60133100,1
60133200,1
60133300,2
60133400,2
60133500,1
60133600,1
60133700,1
60134000,2
60134100,1
60134200,2
60134400,1
60134500,2
60134600,2
60134700,2
60134900,1
60135000,1
60135100,1
60135200,2
60135300,2
60135400,2
60135500,1
60135900,2
60136000,1
60136100,1
60136200,2
60136300,2
60136400,2
60136500,1
60136500,2
60136900,2
60137200,2
60137300,1
60137400,3
60137500,1
60137600,1
60137800,1
60137900,2
60138000,1
60138100,1
60138200,1
60138300,1
60138400,2
60138500,1
60138600,1
60138800,2
60138900,2
60139100,2
60139300,2
60139300,1
60139400,2
60139600,2
60139700,2
60139800,2
60139900,2
60140000,2
60140100,2
60140200,2
60140300,2
60140400,2
60140500,3
60140600,2
60140800,1
60140900,1
60141100,1
60141200,1
60141300,2
60141400,2
60141500,2
60141600,1
60141700,1
60141900,2
60142000,2
60142300,2
60142400,2
60142500,2
60142600,1
60142700,1
60142800,1
60143000,2
60143100,2
60143300,1
60143400,1
60143700,3
60143800,2
60143900,2
60144100,3
60144200,2
60144300,2
60144400,1
60144500,2
60144600,3
60144700,1
60144800,2
60145300,1
60145400,2
60145500,2
60145600,2
60145700,2
60145800,3
60145900,2
60146000,2
60146100,3
60146200,1
60146300,1
60146400,2
60146500,2
60146600,2
60146700,2
60146800,2
60147100,1
60147200,1
60147300,3
60147400,2
60147600,2
60147800,1
60147900,3
60148000,2
60148100,1
60148200,2
60148300,3
60148400,2
60148600,2
60148800,2
60148900,2
60149700,1
60150100,2
60150100,1
60150300,1
60150400,1
60150500,1
60150800,2
60150900,2
60151000,2
60151200,2
60151300,1
60151500,2
60151700,1
60151800,2
60151900,2
60152000,1
60152100,3
60152300,2
60152400,2
60152500,2
60152600,2
60152700,2
60153000,2
60153100,2
60153200,2
60153300,1
60153500,2
60153600,2
60153800,2
60154000,2
60154100,2
60154200,2
60154300,2
60154400,1
60154600,2
60154700,2
60154700,1
60154800,2
60154900,2
60155000,1
60155200,2
60155500,2
60155700,1
60155900,2
60156000,2
60156200,1
60156300,1
60156600,2
60156800,2
60156900,2
60157100,2
60157300,2
60157400,2
60157500,1
60157600,1
60157700,2
60157800,2
60157900,2
60158000,2
60158300,2
60158400,2
60158500,2
60158600,2
60158700,2
60158800,2
60158900,1
60159100,2
60159200,2
60159500,2
60159800,1
60159900,2
60160000,2
60160100,1
60160200,2
60160400,2
60160500,1
60160700,2
60160800,1
60161000,1
60161000,2
60161500,2
60161600,1
60161700,2
60161800,2
60161900,2
60162000,3
60162300,2
60162400,3
60162500,2
60162700,3
60162800,2
60163000,2
60163100,1
60163400,1
60163700,1
60163800,1
60163900,2
60164000,1
60164100,1
60164200,2
60164300,3
60164302,3
60164400,2
60164500,1
60164700,2
60164800,1
60164900,2
60165100,1
60165300,1
60165400,2
60165500,2
60165600,1
60165900,1
60166000,1
60166100,1
60166200,2
60166300,2
60166400,2
60166600,1
60166700,1
60167000,2
60167100,3
60167101,3
60167300,1
60167700,2
60167900,1
60168000,2
60168100,1
60168400,2
60168500,2
60168600,2
60168800,1
60168900,2
60169000,2
60169100,2
60169200,2
60169300,2
60169400,2
60169500,1
60169600,1
60169700,2
60170000,2
60170300,1
60170400,1
60170600,2
60171100,3
60171300,2
60171400,1
60171700,1
60171800,2
60172000,1
60172400,2
60172700,2
60172900,1
60173100,2
60173200,2
60173300,2
60173400,2
60173600,2
60173700,2
60173800,1
60174000,2
60174200,2
60174300,2
60174400,2
60174500,2
60174600,2
60174700,3
60174800,2
60174900,1
60175100,2
60175200,1
60175300,1
60175600,2
60175700,2
60175800,2
60175900,2
60176000,2
60176100,2
60176200,2
60176300,2
60176400,2
60176400,1
60176700,1
60176800,1
60176900,1
60177000,1
60177100,1
60177200,2
60177300,1
60177400,1
60177500,1
60177600,1
60177700,2
60177900,2
60178000,1
60178100,2
60178200,2
60178300,2
60178600,1
60178800,1
60179300,2
60179400,2
60179500,2
60179600,2
60179700,1
60179900,2
60180000,1
60180100,1
60180200,2
60180300,2
60180400,2
60180500,2
60180600,2
60180700,2
60180800,1
60180900,1
60181000,2
60181100,1
60181200,1
60181500,2
60181700,1
60181800,2
60182100,1
60182200,2
60182300,1
60182400,2
60182500,1
60182700,2
60182800,2
60183400,1
60183500,1
60183600,2
60183600,1
60183700,2
60183800,1
60183900,2
60184000,2
60184200,3
60184300,1
60184400,2
60184500,2
60184600,2
60184700,2
60184800,2
60184900,1
60185000,1
60185300,2
60185500,2
60185600,2
60185700,1
60185800,1
60185900,1
60186000,1
60186100,1
60186300,2
60186400,2
60186700,2
60186800,2
60187100,2
60187200,2
60187300,2
60187400,1
60187500,2
60187600,2
60187700,2
60187900,1
60188000,1
60188100,1
60188200,1
60188600,1
60188700,3
60189000,2
60189100,2
60189200,1
60189300,1
60189800,2
60190000,2
60190100,2
60190300,2
60190400,2
60190500,2
60190600,3
60190700,3
60190900,2
60191000,2
60191100,1
60191200,2
60191300,2
60191400,2
60191500,2
60191600,2
60191700,2
60191800,2
60192000,1
60192100,1
60192300,1
60192500,2
60192600,1
60193000,1
60193200,1
60193300,1
60193400,2
60193600,1
60193700,1
60193800,1
60193900,2
60194000,1
60194100,2
60194200,1
60194400,1
60194600,1
60194900,1
60195000,2
60195200,1
60195300,1
60195400,2
60195400,1
60195500,1
60195900,1
60196000,2
60196100,1
60196200,1
60196400,2
60196700,2
60196800,1
60196900,1
60197100,2
60197200,2
60197300,2
60197300,1
60197400,2
60197500,1
60197500,2
60197700,2
60197800,1
60197800,2
60197900,3
60198000,2
60198100,3
60198200,1
60198300,2
60198400,2
60198600,2
60198800,2
60198900,2
60199000,1
60199100,2
60199300,3
60199400,3
60199402,3
60199600,2
60199700,2
60199800,2
60199900,2
60200000,3
60200100,3
60200200,1
60200300,1
60200400,1
60200500,1
60200600,1
60200700,2
60200800,3
60200801,3
60200900,1
60201000,1
60201100,1
60201200,1
60201400,1
60201500,1
60201600,1
60201600,2
60201800,2
60201900,2
60202000,2
60202100,2
60202200,1
60202600,1
